Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    INNER
    JOIN
    LBRACE
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
Rule 54    icolumn -> LPAREN COLUMN_NAME RPAREN
Rule 55    icolumn -> empty
Rule 56    update -> UPDATE DATASOURCE SET assigns where SIME_COLON
Rule 57    assigns -> column EQUAL value
Rule 58    assigns -> assigns COMAA assigns
Rule 59    delete -> DELETE FROM DATASOURCE where

Terminals, with rules where they appear

ALL                  : 
AND                  : 27
ARABIC_DOUBLE_QUOTE  : 
AS                   : 
ASC                  : 39
BIGGER_THAN          : 15
BIGGER_THAN_OR_EQUAL_TO : 14
BY                   : 31 35
COLUMN_NAME          : 24 45 54
COLUMN_NUMBER        : 46
COMAA                : 38 47 53 58
COUNT                : 
DATASOURCE           : 30 30 49 50 56 59
DELETE               : 59
DESC                 : 40
DISTINCT             : 
DIVIDE               : 8
DOT                  : 
DOUBLE_QUOTE         : 
EQUAL                : 13 57
FROM                 : 30 59
GROUP                : 31
HAVING               : 33
INNER                : 
INSERT               : 49 50
INTO                 : 30 49 50
JOIN                 : 
LBRACE               : 
LIMIT                : 42
LPAREN               : 11 21 49 54
L_SQ_BRACE           : 
MINUS                : 6
NOT                  : 29
NUMBER               : 10 25 42 52
OR                   : 28
ORDER                : 35
PERCENT              : 
PLUS                 : 5
RBRACE               : 
RPAREN               : 11 21 49 54
R_ARABIC_DOUBLE_QUOTE : 
R_SQ_BRACE           : 
SELECT               : 30
SET                  : 56
SIME_COLON           : 30 49 50 56
SINGLE_QUOTE         : 
SMALLER_THAN         : 17
SMALLER_THAN_OR_EQUAL_TO : 16
STRING               : 26 51
SUM                  : 
TIMES                : 7 44
UPDATE               : 56
VALUES               : 49
WHERE                : 18
error                : 

Nonterminals, with rules where they appear

assigns              : 56 58 58
column               : 30 31 37 47 47 57
condition            : 18 21 27 27 28 28 29 33
delete               : 4
empty                : 19 32 34 36 41 43 48 55
expression           : 5 6 11 20 20
expression_term      : 22
factor               : 7 8 9
group                : 30
having               : 31
icolumn              : 49 50
insert               : 2
limit                : 30
op                   : 20
order                : 30
orders               : 35 38 38
select               : 1 50
start                : 0
term                 : 5 6 7 8 23
update               : 3
value                : 49 53 53 57
way                  : 37
where                : 30 56 59

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . select
    (2) start -> . insert
    (3) start -> . update
    (4) start -> . delete
    (30) select -> . SELECT column INTO DATASOURCE FROM DATASOURCE where group order limit SIME_COLON
    (49) insert -> . INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
    (50) insert -> . INSERT INTO DATASOURCE icolumn select SIME_COLON
    (56) update -> . UPDATE DATASOURCE SET assigns where SIME_COLON
    (59) delete -> . DELETE FROM DATASOURCE where

    SELECT          shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9

    start                          shift and go to state 1
    select                         shift and go to state 2
    insert                         shift and go to state 3
    update                         shift and go to state 4
    delete                         shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> select .

    $end            reduce using rule 1 (start -> select .)


state 3

    (2) start -> insert .

    $end            reduce using rule 2 (start -> insert .)


state 4

    (3) start -> update .

    $end            reduce using rule 3 (start -> update .)


state 5

    (4) start -> delete .

    $end            reduce using rule 4 (start -> delete .)


state 6

    (30) select -> SELECT . column INTO DATASOURCE FROM DATASOURCE where group order limit SIME_COLON
    (44) column -> . TIMES
    (45) column -> . COLUMN_NAME
    (46) column -> . COLUMN_NUMBER
    (47) column -> . column COMAA column
    (48) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    COLUMN_NUMBER   shift and go to state 13
    INTO            reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    column                         shift and go to state 10
    empty                          shift and go to state 14

state 7

    (49) insert -> INSERT . INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
    (50) insert -> INSERT . INTO DATASOURCE icolumn select SIME_COLON

    INTO            shift and go to state 15


state 8

    (56) update -> UPDATE . DATASOURCE SET assigns where SIME_COLON

    DATASOURCE      shift and go to state 16


state 9

    (59) delete -> DELETE . FROM DATASOURCE where

    FROM            shift and go to state 17


state 10

    (30) select -> SELECT column . INTO DATASOURCE FROM DATASOURCE where group order limit SIME_COLON
    (47) column -> column . COMAA column

    INTO            shift and go to state 18
    COMAA           shift and go to state 19


state 11

    (44) column -> TIMES .

    INTO            reduce using rule 44 (column -> TIMES .)
    COMAA           reduce using rule 44 (column -> TIMES .)
    EQUAL           reduce using rule 44 (column -> TIMES .)
    HAVING          reduce using rule 44 (column -> TIMES .)
    ORDER           reduce using rule 44 (column -> TIMES .)
    LIMIT           reduce using rule 44 (column -> TIMES .)
    SIME_COLON      reduce using rule 44 (column -> TIMES .)
    ASC             reduce using rule 44 (column -> TIMES .)
    DESC            reduce using rule 44 (column -> TIMES .)


state 12

    (45) column -> COLUMN_NAME .

    INTO            reduce using rule 45 (column -> COLUMN_NAME .)
    COMAA           reduce using rule 45 (column -> COLUMN_NAME .)
    EQUAL           reduce using rule 45 (column -> COLUMN_NAME .)
    HAVING          reduce using rule 45 (column -> COLUMN_NAME .)
    ORDER           reduce using rule 45 (column -> COLUMN_NAME .)
    LIMIT           reduce using rule 45 (column -> COLUMN_NAME .)
    SIME_COLON      reduce using rule 45 (column -> COLUMN_NAME .)
    ASC             reduce using rule 45 (column -> COLUMN_NAME .)
    DESC            reduce using rule 45 (column -> COLUMN_NAME .)


state 13

    (46) column -> COLUMN_NUMBER .

    INTO            reduce using rule 46 (column -> COLUMN_NUMBER .)
    COMAA           reduce using rule 46 (column -> COLUMN_NUMBER .)
    EQUAL           reduce using rule 46 (column -> COLUMN_NUMBER .)
    HAVING          reduce using rule 46 (column -> COLUMN_NUMBER .)
    ORDER           reduce using rule 46 (column -> COLUMN_NUMBER .)
    LIMIT           reduce using rule 46 (column -> COLUMN_NUMBER .)
    SIME_COLON      reduce using rule 46 (column -> COLUMN_NUMBER .)
    ASC             reduce using rule 46 (column -> COLUMN_NUMBER .)
    DESC            reduce using rule 46 (column -> COLUMN_NUMBER .)


state 14

    (48) column -> empty .

    INTO            reduce using rule 48 (column -> empty .)
    COMAA           reduce using rule 48 (column -> empty .)
    EQUAL           reduce using rule 48 (column -> empty .)
    HAVING          reduce using rule 48 (column -> empty .)
    ORDER           reduce using rule 48 (column -> empty .)
    LIMIT           reduce using rule 48 (column -> empty .)
    SIME_COLON      reduce using rule 48 (column -> empty .)
    ASC             reduce using rule 48 (column -> empty .)
    DESC            reduce using rule 48 (column -> empty .)


state 15

    (49) insert -> INSERT INTO . DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
    (50) insert -> INSERT INTO . DATASOURCE icolumn select SIME_COLON

    DATASOURCE      shift and go to state 20


state 16

    (56) update -> UPDATE DATASOURCE . SET assigns where SIME_COLON

    SET             shift and go to state 21


state 17

    (59) delete -> DELETE FROM . DATASOURCE where

    DATASOURCE      shift and go to state 22


state 18

    (30) select -> SELECT column INTO . DATASOURCE FROM DATASOURCE where group order limit SIME_COLON

    DATASOURCE      shift and go to state 23


state 19

    (47) column -> column COMAA . column
    (44) column -> . TIMES
    (45) column -> . COLUMN_NAME
    (46) column -> . COLUMN_NUMBER
    (47) column -> . column COMAA column
    (48) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    COLUMN_NUMBER   shift and go to state 13
    COMAA           reduce using rule 12 (empty -> .)
    INTO            reduce using rule 12 (empty -> .)
    EQUAL           reduce using rule 12 (empty -> .)
    HAVING          reduce using rule 12 (empty -> .)
    ORDER           reduce using rule 12 (empty -> .)
    LIMIT           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)

    column                         shift and go to state 24
    empty                          shift and go to state 14

state 20

    (49) insert -> INSERT INTO DATASOURCE . icolumn VALUES LPAREN value RPAREN SIME_COLON
    (50) insert -> INSERT INTO DATASOURCE . icolumn select SIME_COLON
    (54) icolumn -> . LPAREN COLUMN_NAME RPAREN
    (55) icolumn -> . empty
    (12) empty -> .

    LPAREN          shift and go to state 26
    VALUES          reduce using rule 12 (empty -> .)
    SELECT          reduce using rule 12 (empty -> .)

    icolumn                        shift and go to state 25
    empty                          shift and go to state 27

state 21

    (56) update -> UPDATE DATASOURCE SET . assigns where SIME_COLON
    (57) assigns -> . column EQUAL value
    (58) assigns -> . assigns COMAA assigns
    (44) column -> . TIMES
    (45) column -> . COLUMN_NAME
    (46) column -> . COLUMN_NUMBER
    (47) column -> . column COMAA column
    (48) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    COLUMN_NUMBER   shift and go to state 13
    EQUAL           reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    assigns                        shift and go to state 28
    column                         shift and go to state 29
    empty                          shift and go to state 14

state 22

    (59) delete -> DELETE FROM DATASOURCE . where
    (18) where -> . WHERE condition
    (19) where -> . empty
    (12) empty -> .

    WHERE           shift and go to state 31
    $end            reduce using rule 12 (empty -> .)

    where                          shift and go to state 30
    empty                          shift and go to state 32

state 23

    (30) select -> SELECT column INTO DATASOURCE . FROM DATASOURCE where group order limit SIME_COLON

    FROM            shift and go to state 33


state 24

    (47) column -> column COMAA column .
    (47) column -> column . COMAA column

  ! shift/reduce conflict for COMAA resolved as shift
    INTO            reduce using rule 47 (column -> column COMAA column .)
    EQUAL           reduce using rule 47 (column -> column COMAA column .)
    HAVING          reduce using rule 47 (column -> column COMAA column .)
    ORDER           reduce using rule 47 (column -> column COMAA column .)
    LIMIT           reduce using rule 47 (column -> column COMAA column .)
    SIME_COLON      reduce using rule 47 (column -> column COMAA column .)
    ASC             reduce using rule 47 (column -> column COMAA column .)
    DESC            reduce using rule 47 (column -> column COMAA column .)
    COMAA           shift and go to state 19

  ! COMAA           [ reduce using rule 47 (column -> column COMAA column .) ]


state 25

    (49) insert -> INSERT INTO DATASOURCE icolumn . VALUES LPAREN value RPAREN SIME_COLON
    (50) insert -> INSERT INTO DATASOURCE icolumn . select SIME_COLON
    (30) select -> . SELECT column INTO DATASOURCE FROM DATASOURCE where group order limit SIME_COLON

    VALUES          shift and go to state 34
    SELECT          shift and go to state 6

    select                         shift and go to state 35

state 26

    (54) icolumn -> LPAREN . COLUMN_NAME RPAREN

    COLUMN_NAME     shift and go to state 36


state 27

    (55) icolumn -> empty .

    VALUES          reduce using rule 55 (icolumn -> empty .)
    SELECT          reduce using rule 55 (icolumn -> empty .)


state 28

    (56) update -> UPDATE DATASOURCE SET assigns . where SIME_COLON
    (58) assigns -> assigns . COMAA assigns
    (18) where -> . WHERE condition
    (19) where -> . empty
    (12) empty -> .

    COMAA           shift and go to state 38
    WHERE           shift and go to state 31
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 37
    empty                          shift and go to state 32

state 29

    (57) assigns -> column . EQUAL value
    (47) column -> column . COMAA column

    EQUAL           shift and go to state 39
    COMAA           shift and go to state 19


state 30

    (59) delete -> DELETE FROM DATASOURCE where .

    $end            reduce using rule 59 (delete -> DELETE FROM DATASOURCE where .)


state 31

    (18) where -> WHERE . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 42
    NOT             shift and go to state 43
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 40
    expression                     shift and go to state 41
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 32

    (19) where -> empty .

    $end            reduce using rule 19 (where -> empty .)
    SIME_COLON      reduce using rule 19 (where -> empty .)
    GROUP           reduce using rule 19 (where -> empty .)
    ORDER           reduce using rule 19 (where -> empty .)
    LIMIT           reduce using rule 19 (where -> empty .)


state 33

    (30) select -> SELECT column INTO DATASOURCE FROM . DATASOURCE where group order limit SIME_COLON

    DATASOURCE      shift and go to state 50


state 34

    (49) insert -> INSERT INTO DATASOURCE icolumn VALUES . LPAREN value RPAREN SIME_COLON

    LPAREN          shift and go to state 51


state 35

    (50) insert -> INSERT INTO DATASOURCE icolumn select . SIME_COLON

    SIME_COLON      shift and go to state 52


state 36

    (54) icolumn -> LPAREN COLUMN_NAME . RPAREN

    RPAREN          shift and go to state 53


state 37

    (56) update -> UPDATE DATASOURCE SET assigns where . SIME_COLON

    SIME_COLON      shift and go to state 54


state 38

    (58) assigns -> assigns COMAA . assigns
    (57) assigns -> . column EQUAL value
    (58) assigns -> . assigns COMAA assigns
    (44) column -> . TIMES
    (45) column -> . COLUMN_NAME
    (46) column -> . COLUMN_NUMBER
    (47) column -> . column COMAA column
    (48) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    COLUMN_NUMBER   shift and go to state 13
    EQUAL           reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    assigns                        shift and go to state 55
    column                         shift and go to state 29
    empty                          shift and go to state 14

state 39

    (57) assigns -> column EQUAL . value
    (51) value -> . STRING
    (52) value -> . NUMBER
    (53) value -> . value COMAA value

    STRING          shift and go to state 57
    NUMBER          shift and go to state 58

    value                          shift and go to state 56

state 40

    (18) where -> WHERE condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    $end            reduce using rule 18 (where -> WHERE condition .)
    SIME_COLON      reduce using rule 18 (where -> WHERE condition .)
    GROUP           reduce using rule 18 (where -> WHERE condition .)
    ORDER           reduce using rule 18 (where -> WHERE condition .)
    LIMIT           reduce using rule 18 (where -> WHERE condition .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 41

    (20) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (13) op -> . EQUAL
    (14) op -> . BIGGER_THAN_OR_EQUAL_TO
    (15) op -> . BIGGER_THAN
    (16) op -> . SMALLER_THAN_OR_EQUAL_TO
    (17) op -> . SMALLER_THAN

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    EQUAL           shift and go to state 64
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 65
    BIGGER_THAN     shift and go to state 66
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 67
    SMALLER_THAN    shift and go to state 68

    op                             shift and go to state 61

state 42

    (21) condition -> LPAREN . condition RPAREN
    (11) factor -> LPAREN . expression RPAREN
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 42
    NOT             shift and go to state 43
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 43

    (29) condition -> NOT . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 42
    NOT             shift and go to state 43
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 71
    expression                     shift and go to state 41
    term                           shift and go to state 44
    expression_term                shift and go to state 45
    factor                         shift and go to state 46

state 44

    (23) expression_term -> term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 23 (expression_term -> term .)
    MINUS           reduce using rule 23 (expression_term -> term .)
    EQUAL           reduce using rule 23 (expression_term -> term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 23 (expression_term -> term .)
    BIGGER_THAN     reduce using rule 23 (expression_term -> term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 23 (expression_term -> term .)
    SMALLER_THAN    reduce using rule 23 (expression_term -> term .)
    RPAREN          reduce using rule 23 (expression_term -> term .)
    AND             reduce using rule 23 (expression_term -> term .)
    OR              reduce using rule 23 (expression_term -> term .)
    $end            reduce using rule 23 (expression_term -> term .)
    SIME_COLON      reduce using rule 23 (expression_term -> term .)
    GROUP           reduce using rule 23 (expression_term -> term .)
    ORDER           reduce using rule 23 (expression_term -> term .)
    LIMIT           reduce using rule 23 (expression_term -> term .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73


state 45

    (22) expression -> expression_term .

    PLUS            reduce using rule 22 (expression -> expression_term .)
    MINUS           reduce using rule 22 (expression -> expression_term .)
    EQUAL           reduce using rule 22 (expression -> expression_term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression_term .)
    BIGGER_THAN     reduce using rule 22 (expression -> expression_term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression_term .)
    SMALLER_THAN    reduce using rule 22 (expression -> expression_term .)
    RPAREN          reduce using rule 22 (expression -> expression_term .)
    AND             reduce using rule 22 (expression -> expression_term .)
    OR              reduce using rule 22 (expression -> expression_term .)
    $end            reduce using rule 22 (expression -> expression_term .)
    SIME_COLON      reduce using rule 22 (expression -> expression_term .)
    GROUP           reduce using rule 22 (expression -> expression_term .)
    ORDER           reduce using rule 22 (expression -> expression_term .)
    LIMIT           reduce using rule 22 (expression -> expression_term .)


state 46

    (9) term -> factor .

    TIMES           reduce using rule 9 (term -> factor .)
    DIVIDE          reduce using rule 9 (term -> factor .)
    PLUS            reduce using rule 9 (term -> factor .)
    MINUS           reduce using rule 9 (term -> factor .)
    EQUAL           reduce using rule 9 (term -> factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> factor .)
    BIGGER_THAN     reduce using rule 9 (term -> factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> factor .)
    SMALLER_THAN    reduce using rule 9 (term -> factor .)
    RPAREN          reduce using rule 9 (term -> factor .)
    AND             reduce using rule 9 (term -> factor .)
    OR              reduce using rule 9 (term -> factor .)
    $end            reduce using rule 9 (term -> factor .)
    SIME_COLON      reduce using rule 9 (term -> factor .)
    GROUP           reduce using rule 9 (term -> factor .)
    ORDER           reduce using rule 9 (term -> factor .)
    LIMIT           reduce using rule 9 (term -> factor .)


state 47

    (24) term -> COLUMN_NAME .

    TIMES           reduce using rule 24 (term -> COLUMN_NAME .)
    DIVIDE          reduce using rule 24 (term -> COLUMN_NAME .)
    PLUS            reduce using rule 24 (term -> COLUMN_NAME .)
    MINUS           reduce using rule 24 (term -> COLUMN_NAME .)
    EQUAL           reduce using rule 24 (term -> COLUMN_NAME .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 24 (term -> COLUMN_NAME .)
    BIGGER_THAN     reduce using rule 24 (term -> COLUMN_NAME .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 24 (term -> COLUMN_NAME .)
    SMALLER_THAN    reduce using rule 24 (term -> COLUMN_NAME .)
    RPAREN          reduce using rule 24 (term -> COLUMN_NAME .)
    AND             reduce using rule 24 (term -> COLUMN_NAME .)
    OR              reduce using rule 24 (term -> COLUMN_NAME .)
    $end            reduce using rule 24 (term -> COLUMN_NAME .)
    SIME_COLON      reduce using rule 24 (term -> COLUMN_NAME .)
    GROUP           reduce using rule 24 (term -> COLUMN_NAME .)
    ORDER           reduce using rule 24 (term -> COLUMN_NAME .)
    LIMIT           reduce using rule 24 (term -> COLUMN_NAME .)


state 48

    (25) term -> NUMBER .
    (10) factor -> NUMBER .

  ! reduce/reduce conflict for TIMES resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for PLUS resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN_OR_EQUAL_TO resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL_TO resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SIME_COLON resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for GROUP resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for ORDER resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for LIMIT resolved using rule 10 (factor -> NUMBER .)
    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    $end            reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    GROUP           reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)
    LIMIT           reduce using rule 10 (factor -> NUMBER .)

  ! TIMES           [ reduce using rule 25 (term -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 25 (term -> NUMBER .) ]
  ! PLUS            [ reduce using rule 25 (term -> NUMBER .) ]
  ! MINUS           [ reduce using rule 25 (term -> NUMBER .) ]
  ! EQUAL           [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN     [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN    [ reduce using rule 25 (term -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 25 (term -> NUMBER .) ]
  ! AND             [ reduce using rule 25 (term -> NUMBER .) ]
  ! OR              [ reduce using rule 25 (term -> NUMBER .) ]
  ! $end            [ reduce using rule 25 (term -> NUMBER .) ]
  ! SIME_COLON      [ reduce using rule 25 (term -> NUMBER .) ]
  ! GROUP           [ reduce using rule 25 (term -> NUMBER .) ]
  ! ORDER           [ reduce using rule 25 (term -> NUMBER .) ]
  ! LIMIT           [ reduce using rule 25 (term -> NUMBER .) ]


state 49

    (26) term -> STRING .

    TIMES           reduce using rule 26 (term -> STRING .)
    DIVIDE          reduce using rule 26 (term -> STRING .)
    PLUS            reduce using rule 26 (term -> STRING .)
