Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COLUMN_NUMBER
    COUNT
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    INNER
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
Rule 54    icolumn -> empty
Rule 55    update -> UPDATE DATASOURCE SET assigns where SIME_COLON
Rule 56    assigns -> column EQUAL value
Rule 57    assigns -> assigns COMAA assigns
Rule 58    delete -> DELETE FROM DATASOURCE where SIME_COLON

Terminals, with rules where they appear

ALL                  : 
AND                  : 27
ARABIC_DOUBLE_QUOTE  : 
AS                   : 
ASC                  : 39
BIGGER_THAN          : 15
BIGGER_THAN_OR_EQUAL_TO : 14
BY                   : 35
COLUMN_NAME          : 24 43 53
COLUMN_NUMBER        : 
COMAA                : 38 45 52 57
COUNT                : 
DATASOURCE           : 44 47 48 49 55 58
DELETE               : 58
DESC                 : 40
DISTINCT             : 
DIVIDE               : 8
DOT                  : 
DOUBLE_QUOTE         : 
EQUAL                : 13 56
FROM                 : 30 58
GROUP                : 
HAVING               : 33
INNER                : 
INSERT               : 48 49
INTO                 : 31 48 49
JOIN                 : 
LBRACE               : 
LIMIT                : 
LPAREN               : 11 21 48 49 53
L_SQ_BRACE           : 
MINUS                : 6
NOT                  : 29
NUMBER               : 10 25 51
OR                   : 28
ORDER                : 35
PERCENT              : 
PLUS                 : 5
RBRACE               : 
RPAREN               : 11 21 48 49 53
R_ARABIC_DOUBLE_QUOTE : 
R_SQ_BRACE           : 
SELECT               : 30
SET                  : 55
SIME_COLON           : 30 48 49 55 58
SINGLE_QUOTE         : 
SMALLER_THAN         : 17
SMALLER_THAN_OR_EQUAL_TO : 16
STRING               : 26 50
SUM                  : 
TIMES                : 7 42
UPDATE               : 55
VALUES               : 48
WHERE                : 18
error                : 

Nonterminals, with rules where they appear

assigns              : 55 57 57
column               : 30 37 45 45 56
condition            : 18 21 27 27 28 28 29 33
data                 : 30 31
delete               : 4
empty                : 19 32 34 36 41 46 54
expression           : 5 6 11 20 20
expression_term      : 22
factor               : 7 8 9
having               : 
icolumn              : 48 49
insert               : 2
into                 : 30
op                   : 20
order                : 30
orders               : 35 38 38
select               : 1 49
start                : 0
term                 : 5 6 7 8 23
update               : 3
value                : 48 52 52 56
way                  : 37
where                : 30 55 58

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . select
    (2) start -> . insert
    (3) start -> . update
    (4) start -> . delete
    (30) select -> . SELECT column FROM data into where order SIME_COLON
    (48) insert -> . INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
    (49) insert -> . INSERT INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON
    (55) update -> . UPDATE DATASOURCE SET assigns where SIME_COLON
    (58) delete -> . DELETE FROM DATASOURCE where SIME_COLON

    SELECT          shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9

    start                          shift and go to state 1
    select                         shift and go to state 2
    insert                         shift and go to state 3
    update                         shift and go to state 4
    delete                         shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> select .

    $end            reduce using rule 1 (start -> select .)


state 3

    (2) start -> insert .

    $end            reduce using rule 2 (start -> insert .)


state 4

    (3) start -> update .

    $end            reduce using rule 3 (start -> update .)


state 5

    (4) start -> delete .

    $end            reduce using rule 4 (start -> delete .)


state 6

    (30) select -> SELECT . column FROM data into where order SIME_COLON
    (42) column -> . TIMES
    (43) column -> . COLUMN_NAME
    (44) column -> . DATASOURCE
    (45) column -> . column COMAA column
    (46) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    FROM            reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    column                         shift and go to state 10
    empty                          shift and go to state 14

state 7

    (48) insert -> INSERT . INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
    (49) insert -> INSERT . INTO DATASOURCE icolumn LPAREN select RPAREN SIME_COLON

    INTO            shift and go to state 15


state 8

    (55) update -> UPDATE . DATASOURCE SET assigns where SIME_COLON

    DATASOURCE      shift and go to state 16


state 9

    (58) delete -> DELETE . FROM DATASOURCE where SIME_COLON

    FROM            shift and go to state 17


state 10

    (30) select -> SELECT column . FROM data into where order SIME_COLON
    (45) column -> column . COMAA column

    FROM            shift and go to state 18
    COMAA           shift and go to state 19


state 11

    (42) column -> TIMES .

    FROM            reduce using rule 42 (column -> TIMES .)
    COMAA           reduce using rule 42 (column -> TIMES .)
    EQUAL           reduce using rule 42 (column -> TIMES .)
    ASC             reduce using rule 42 (column -> TIMES .)
    DESC            reduce using rule 42 (column -> TIMES .)
    SIME_COLON      reduce using rule 42 (column -> TIMES .)


state 12

    (43) column -> COLUMN_NAME .

    FROM            reduce using rule 43 (column -> COLUMN_NAME .)
    COMAA           reduce using rule 43 (column -> COLUMN_NAME .)
    EQUAL           reduce using rule 43 (column -> COLUMN_NAME .)
    ASC             reduce using rule 43 (column -> COLUMN_NAME .)
    DESC            reduce using rule 43 (column -> COLUMN_NAME .)
    SIME_COLON      reduce using rule 43 (column -> COLUMN_NAME .)


state 13

    (44) column -> DATASOURCE .

    FROM            reduce using rule 44 (column -> DATASOURCE .)
    COMAA           reduce using rule 44 (column -> DATASOURCE .)
    EQUAL           reduce using rule 44 (column -> DATASOURCE .)
    ASC             reduce using rule 44 (column -> DATASOURCE .)
    DESC            reduce using rule 44 (column -> DATASOURCE .)
    SIME_COLON      reduce using rule 44 (column -> DATASOURCE .)


state 14

    (46) column -> empty .

    FROM            reduce using rule 46 (column -> empty .)
    COMAA           reduce using rule 46 (column -> empty .)
    EQUAL           reduce using rule 46 (column -> empty .)
    ASC             reduce using rule 46 (column -> empty .)
    DESC            reduce using rule 46 (column -> empty .)
    SIME_COLON      reduce using rule 46 (column -> empty .)


state 15

    (48) insert -> INSERT INTO . DATASOURCE icolumn VALUES LPAREN value RPAREN SIME_COLON
    (49) insert -> INSERT INTO . DATASOURCE icolumn LPAREN select RPAREN SIME_COLON

    DATASOURCE      shift and go to state 20


state 16

    (55) update -> UPDATE DATASOURCE . SET assigns where SIME_COLON

    SET             shift and go to state 21


state 17

    (58) delete -> DELETE FROM . DATASOURCE where SIME_COLON

    DATASOURCE      shift and go to state 22


state 18

    (30) select -> SELECT column FROM . data into where order SIME_COLON
    (47) data -> . DATASOURCE

    DATASOURCE      shift and go to state 24

    data                           shift and go to state 23

state 19

    (45) column -> column COMAA . column
    (42) column -> . TIMES
    (43) column -> . COLUMN_NAME
    (44) column -> . DATASOURCE
    (45) column -> . column COMAA column
    (46) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    COMAA           reduce using rule 12 (empty -> .)
    FROM            reduce using rule 12 (empty -> .)
    EQUAL           reduce using rule 12 (empty -> .)
    ASC             reduce using rule 12 (empty -> .)
    DESC            reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    column                         shift and go to state 25
    empty                          shift and go to state 14

state 20

    (48) insert -> INSERT INTO DATASOURCE . icolumn VALUES LPAREN value RPAREN SIME_COLON
    (49) insert -> INSERT INTO DATASOURCE . icolumn LPAREN select RPAREN SIME_COLON
    (53) icolumn -> . LPAREN COLUMN_NAME RPAREN
    (54) icolumn -> . empty
    (12) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 27
    VALUES          reduce using rule 12 (empty -> .)

  ! LPAREN          [ reduce using rule 12 (empty -> .) ]

    icolumn                        shift and go to state 26
    empty                          shift and go to state 28

state 21

    (55) update -> UPDATE DATASOURCE SET . assigns where SIME_COLON
    (56) assigns -> . column EQUAL value
    (57) assigns -> . assigns COMAA assigns
    (42) column -> . TIMES
    (43) column -> . COLUMN_NAME
    (44) column -> . DATASOURCE
    (45) column -> . column COMAA column
    (46) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    EQUAL           reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    assigns                        shift and go to state 29
    column                         shift and go to state 30
    empty                          shift and go to state 14

state 22

    (58) delete -> DELETE FROM DATASOURCE . where SIME_COLON
    (18) where -> . WHERE condition
    (19) where -> . empty
    (12) empty -> .

    WHERE           shift and go to state 32
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 31
    empty                          shift and go to state 33

state 23

    (30) select -> SELECT column FROM data . into where order SIME_COLON
    (31) into -> . INTO data
    (32) into -> . empty
    (12) empty -> .

    INTO            shift and go to state 35
    WHERE           reduce using rule 12 (empty -> .)
    ORDER           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    into                           shift and go to state 34
    empty                          shift and go to state 36

state 24

    (47) data -> DATASOURCE .

    INTO            reduce using rule 47 (data -> DATASOURCE .)
    WHERE           reduce using rule 47 (data -> DATASOURCE .)
    ORDER           reduce using rule 47 (data -> DATASOURCE .)
    SIME_COLON      reduce using rule 47 (data -> DATASOURCE .)


state 25

    (45) column -> column COMAA column .
    (45) column -> column . COMAA column

  ! shift/reduce conflict for COMAA resolved as shift
    FROM            reduce using rule 45 (column -> column COMAA column .)
    EQUAL           reduce using rule 45 (column -> column COMAA column .)
    ASC             reduce using rule 45 (column -> column COMAA column .)
    DESC            reduce using rule 45 (column -> column COMAA column .)
    SIME_COLON      reduce using rule 45 (column -> column COMAA column .)
    COMAA           shift and go to state 19

  ! COMAA           [ reduce using rule 45 (column -> column COMAA column .) ]


state 26

    (48) insert -> INSERT INTO DATASOURCE icolumn . VALUES LPAREN value RPAREN SIME_COLON
    (49) insert -> INSERT INTO DATASOURCE icolumn . LPAREN select RPAREN SIME_COLON

    VALUES          shift and go to state 37
    LPAREN          shift and go to state 38


state 27

    (53) icolumn -> LPAREN . COLUMN_NAME RPAREN

    COLUMN_NAME     shift and go to state 39


state 28

    (54) icolumn -> empty .

    VALUES          reduce using rule 54 (icolumn -> empty .)
    LPAREN          reduce using rule 54 (icolumn -> empty .)


state 29

    (55) update -> UPDATE DATASOURCE SET assigns . where SIME_COLON
    (57) assigns -> assigns . COMAA assigns
    (18) where -> . WHERE condition
    (19) where -> . empty
    (12) empty -> .

    COMAA           shift and go to state 41
    WHERE           shift and go to state 32
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 40
    empty                          shift and go to state 33

state 30

    (56) assigns -> column . EQUAL value
    (45) column -> column . COMAA column

    EQUAL           shift and go to state 42
    COMAA           shift and go to state 19


state 31

    (58) delete -> DELETE FROM DATASOURCE where . SIME_COLON

    SIME_COLON      shift and go to state 43


state 32

    (18) where -> WHERE . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53

    condition                      shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 48
    expression_term                shift and go to state 49
    factor                         shift and go to state 50

state 33

    (19) where -> empty .

    SIME_COLON      reduce using rule 19 (where -> empty .)
    ORDER           reduce using rule 19 (where -> empty .)


state 34

    (30) select -> SELECT column FROM data into . where order SIME_COLON
    (18) where -> . WHERE condition
    (19) where -> . empty
    (12) empty -> .

    WHERE           shift and go to state 32
    ORDER           reduce using rule 12 (empty -> .)
    SIME_COLON      reduce using rule 12 (empty -> .)

    where                          shift and go to state 54
    empty                          shift and go to state 33

state 35

    (31) into -> INTO . data
    (47) data -> . DATASOURCE

    DATASOURCE      shift and go to state 24

    data                           shift and go to state 55

state 36

    (32) into -> empty .

    WHERE           reduce using rule 32 (into -> empty .)
    ORDER           reduce using rule 32 (into -> empty .)
    SIME_COLON      reduce using rule 32 (into -> empty .)


state 37

    (48) insert -> INSERT INTO DATASOURCE icolumn VALUES . LPAREN value RPAREN SIME_COLON

    LPAREN          shift and go to state 56


state 38

    (49) insert -> INSERT INTO DATASOURCE icolumn LPAREN . select RPAREN SIME_COLON
    (30) select -> . SELECT column FROM data into where order SIME_COLON

    SELECT          shift and go to state 6

    select                         shift and go to state 57

state 39

    (53) icolumn -> LPAREN COLUMN_NAME . RPAREN

    RPAREN          shift and go to state 58


state 40

    (55) update -> UPDATE DATASOURCE SET assigns where . SIME_COLON

    SIME_COLON      shift and go to state 59


state 41

    (57) assigns -> assigns COMAA . assigns
    (56) assigns -> . column EQUAL value
    (57) assigns -> . assigns COMAA assigns
    (42) column -> . TIMES
    (43) column -> . COLUMN_NAME
    (44) column -> . DATASOURCE
    (45) column -> . column COMAA column
    (46) column -> . empty
    (12) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    EQUAL           reduce using rule 12 (empty -> .)
    COMAA           reduce using rule 12 (empty -> .)

    assigns                        shift and go to state 60
    column                         shift and go to state 30
    empty                          shift and go to state 14

state 42

    (56) assigns -> column EQUAL . value
    (50) value -> . STRING
    (51) value -> . NUMBER
    (52) value -> . value COMAA value

    STRING          shift and go to state 62
    NUMBER          shift and go to state 63

    value                          shift and go to state 61

state 43

    (58) delete -> DELETE FROM DATASOURCE where SIME_COLON .

    $end            reduce using rule 58 (delete -> DELETE FROM DATASOURCE where SIME_COLON .)


state 44

    (18) where -> WHERE condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    SIME_COLON      reduce using rule 18 (where -> WHERE condition .)
    ORDER           reduce using rule 18 (where -> WHERE condition .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 45

    (20) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (13) op -> . EQUAL
    (14) op -> . BIGGER_THAN_OR_EQUAL_TO
    (15) op -> . BIGGER_THAN
    (16) op -> . SMALLER_THAN_OR_EQUAL_TO
    (17) op -> . SMALLER_THAN

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    EQUAL           shift and go to state 69
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 70
    BIGGER_THAN     shift and go to state 71
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 72
    SMALLER_THAN    shift and go to state 73

    op                             shift and go to state 66

state 46

    (21) condition -> LPAREN . condition RPAREN
    (11) factor -> LPAREN . expression RPAREN
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53

    condition                      shift and go to state 74
    expression                     shift and go to state 75
    term                           shift and go to state 48
    expression_term                shift and go to state 49
    factor                         shift and go to state 50

state 47

    (29) condition -> NOT . condition
    (20) condition -> . expression op expression
    (21) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (22) expression -> . expression_term
    (23) expression_term -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (24) term -> . COLUMN_NAME
    (25) term -> . NUMBER
    (26) term -> . STRING
    (10) factor -> . NUMBER
    (11) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    COLUMN_NAME     shift and go to state 51
    NUMBER          shift and go to state 52
    STRING          shift and go to state 53

    condition                      shift and go to state 76
    expression                     shift and go to state 45
    term                           shift and go to state 48
    expression_term                shift and go to state 49
    factor                         shift and go to state 50

state 48

    (23) expression_term -> term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 23 (expression_term -> term .)
    MINUS           reduce using rule 23 (expression_term -> term .)
    EQUAL           reduce using rule 23 (expression_term -> term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 23 (expression_term -> term .)
    BIGGER_THAN     reduce using rule 23 (expression_term -> term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 23 (expression_term -> term .)
    SMALLER_THAN    reduce using rule 23 (expression_term -> term .)
    RPAREN          reduce using rule 23 (expression_term -> term .)
    AND             reduce using rule 23 (expression_term -> term .)
    OR              reduce using rule 23 (expression_term -> term .)
    SIME_COLON      reduce using rule 23 (expression_term -> term .)
    ORDER           reduce using rule 23 (expression_term -> term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78


state 49

    (22) expression -> expression_term .

    PLUS            reduce using rule 22 (expression -> expression_term .)
    MINUS           reduce using rule 22 (expression -> expression_term .)
    EQUAL           reduce using rule 22 (expression -> expression_term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression_term .)
    BIGGER_THAN     reduce using rule 22 (expression -> expression_term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 22 (expression -> expression_term .)
    SMALLER_THAN    reduce using rule 22 (expression -> expression_term .)
    RPAREN          reduce using rule 22 (expression -> expression_term .)
    AND             reduce using rule 22 (expression -> expression_term .)
    OR              reduce using rule 22 (expression -> expression_term .)
    SIME_COLON      reduce using rule 22 (expression -> expression_term .)
    ORDER           reduce using rule 22 (expression -> expression_term .)


state 50

    (9) term -> factor .

    TIMES           reduce using rule 9 (term -> factor .)
    DIVIDE          reduce using rule 9 (term -> factor .)
    PLUS            reduce using rule 9 (term -> factor .)
    MINUS           reduce using rule 9 (term -> factor .)
    EQUAL           reduce using rule 9 (term -> factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> factor .)
    BIGGER_THAN     reduce using rule 9 (term -> factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 9 (term -> factor .)
    SMALLER_THAN    reduce using rule 9 (term -> factor .)
    RPAREN          reduce using rule 9 (term -> factor .)
    AND             reduce using rule 9 (term -> factor .)
    OR              reduce using rule 9 (term -> factor .)
    SIME_COLON      reduce using rule 9 (term -> factor .)
    ORDER           reduce using rule 9 (term -> factor .)


state 51

    (24) term -> COLUMN_NAME .

    TIMES           reduce using rule 24 (term -> COLUMN_NAME .)
    DIVIDE          reduce using rule 24 (term -> COLUMN_NAME .)
    PLUS            reduce using rule 24 (term -> COLUMN_NAME .)
    MINUS           reduce using rule 24 (term -> COLUMN_NAME .)
    EQUAL           reduce using rule 24 (term -> COLUMN_NAME .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 24 (term -> COLUMN_NAME .)
    BIGGER_THAN     reduce using rule 24 (term -> COLUMN_NAME .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 24 (term -> COLUMN_NAME .)
    SMALLER_THAN    reduce using rule 24 (term -> COLUMN_NAME .)
    RPAREN          reduce using rule 24 (term -> COLUMN_NAME .)
    AND             reduce using rule 24 (term -> COLUMN_NAME .)
    OR              reduce using rule 24 (term -> COLUMN_NAME .)
    SIME_COLON      reduce using rule 24 (term -> COLUMN_NAME .)
    ORDER           reduce using rule 24 (term -> COLUMN_NAME .)


state 52

    (25) term -> NUMBER .
    (10) factor -> NUMBER .

  ! reduce/reduce conflict for TIMES resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for PLUS resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN_OR_EQUAL_TO resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL_TO resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for SIME_COLON resolved using rule 10 (factor -> NUMBER .)
  ! reduce/reduce conflict for ORDER resolved using rule 10 (factor -> NUMBER .)
    TIMES           reduce using rule 10 (factor -> NUMBER .)
    DIVIDE          reduce using rule 10 (factor -> NUMBER .)
    PLUS            reduce using rule 10 (factor -> NUMBER .)
    MINUS           reduce using rule 10 (factor -> NUMBER .)
    EQUAL           reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 10 (factor -> NUMBER .)
    RPAREN          reduce using rule 10 (factor -> NUMBER .)
    AND             reduce using rule 10 (factor -> NUMBER .)
    OR              reduce using rule 10 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 10 (factor -> NUMBER .)
    ORDER           reduce using rule 10 (factor -> NUMBER .)

  ! TIMES           [ reduce using rule 25 (term -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 25 (term -> NUMBER .) ]
  ! PLUS            [ reduce using rule 25 (term -> NUMBER .) ]
  ! MINUS           [ reduce using rule 25 (term -> NUMBER .) ]
  ! EQUAL           [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! BIGGER_THAN     [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN_OR_EQUAL_TO [ reduce using rule 25 (term -> NUMBER .) ]
  ! SMALLER_THAN    [ reduce using rule 25 (term -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 25 (term -> NUMBER .) ]
  ! AND             [ reduce using rule 25 (term -> NUMBER .) ]
  ! OR              [ reduce using rule 25 (term -> NUMBER .) ]
  ! SIME_COLON      [ reduce using rule 25 (term -> NUMBER .) ]
  ! ORDER           [ reduce using rule 25 (term -> NUMBER .) ]


state 53

    (26) term -> STRING .

    TIMES           reduce using rule 26 (term -> STRING .)
    DIVIDE          reduce using rule 26 (term -> STRING .)
    PLUS            reduce using rule 26 (term -> STRING .)
    MINUS           reduce using rule 26 (term -> STRING .)
    EQUAL           reduce using rule 26 (term -> STRING .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    BIGGER_THAN     reduce using rule 26 (term -> STRING .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 26 (term -> STRING .)
    SMALLER_THAN    reduce using rule 26 (term -> STRING .)
    RPAREN          reduce using rule 26 (term -> STRING .)
    AND             reduce using rule 26 (term -> STRING .)
    OR              reduce using rule 26 (term -> STRING .)
    SIME_COLON      reduce using rule 26 (term -> STRING .)
    ORDER           reduce using rule 26 (term -> STRING .)


state 54

    (30) select -> SELECT column FROM data into where . order SIME_COLON
    (35) order -> . ORDER BY orders
    (36) order -> . empty
    (12) empty -> .

    ORDER           shift and go to state 80
    SIME_COLON      reduce using rule 12 (empty -> .)

    order                          shift and go to state 79
    empty                          shift and go to state 81

state 55

    (31) into -> INTO data .

    WHERE           reduce using rule 31 (into -> INTO data .)
    ORDER           reduce using rule 31 (into -> INTO data .)
    SIME_COLON      reduce using rule 31 (into -> INTO data .)


state 56

    (48) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN . value RPAREN SIME_COLON
    (50) value -> . STRING
    (51) value -> . NUMBER
    (52) value -> . value COMAA value

    STRING          shift and go to state 62
