Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    ASC
    BY
    COLUMN_NUMBER
    COUNT
    DESC
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    HAVING
    INNER
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM

Grammar

Rule 0     S' -> start
Rule 50    assigns -> column EQUAL value
Rule 51    assigns -> assigns COMAA assigns
Rule 52    delete -> DELETE FROM DATASOURCE where SIME_COLON

Terminals, with rules where they appear

ALL                  : 
AND                  : 27
ARABIC_DOUBLE_QUOTE  : 
AS                   : 
ASC                  : 
BIGGER_THAN          : 24
BIGGER_THAN_OR_EQUAL_TO : 23
BY                   : 
COLUMN_NAME          : 18 36 47
COLUMN_NUMBER        : 
COMAA                : 38 45 48 51
COUNT                : 
DATASOURCE           : 37 40 49 52
DELETE               : 52
DESC                 : 
DISTINCT             : 
DIVIDE               : 9
DOT                  : 
DOUBLE_QUOTE         : 
EQUAL                : 21 50
EQUAL_EQUAL          : 22
FROM                 : 30 52
GROUP                : 
HAVING               : 
INNER                : 
INSERT               : 41 42
INTO                 : 31 41 42
JOIN                 : 
LBRACE               : 
LIMIT                : 
LPAREN               : 12 17 41 41 42 42
L_SQ_BRACE           : 
MINUS                : 6
NOT                  : 29
NUMBER               : 11 19 44
OR                   : 28
ORDER                : 33
PERCENT              : 
PLUS                 : 5
RBRACE               : 
RPAREN               : 12 17 41 41 42 42
R_ARABIC_DOUBLE_QUOTE : 
R_SQ_BRACE           : 
SELECT               : 30
SET                  : 49
SIME_COLON           : 30 41 42 49 52
SINGLE_QUOTE         : 
SMALLER_THAN         : 26
SMALLER_THAN_OR_EQUAL_TO : 25
STRING               : 20 43
SUM                  : 
TIMES                : 8 35
UPDATE               : 49
VALUES               : 41
WHERE                : 14
error                : 

Nonterminals, with rules where they appear

assigns              : 49 51 51
column               : 30 38 38 50
condition            : 14 17 27 27 28 28 29
data                 : 30 31 41 42
delete               : 4
empty                : 15 32 34 39 46
expression           : 5 6 12 16 16
factor               : 8 9 10
icolumn              : 41 42 48 48
insert               : 2
into                 : 30
op                   : 16
order                : 30
select               : 1 42
start                : 0
term                 : 5 6 7 8 9
update               : 3
value                : 41 45 45 50
where                : 30 49 52

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . select
    (2) start -> . insert
    (3) start -> . update
    (4) start -> . delete
    (30) select -> . SELECT column FROM data into where order SIME_COLON
    (41) insert -> . INSERT INTO data LPAREN icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON
    (42) insert -> . INSERT INTO data LPAREN icolumn RPAREN LPAREN select RPAREN SIME_COLON
    (49) update -> . UPDATE DATASOURCE SET assigns where SIME_COLON
    (52) delete -> . DELETE FROM DATASOURCE where SIME_COLON

    SELECT          shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9

    start                          shift and go to state 1
    select                         shift and go to state 2
    insert                         shift and go to state 3
    update                         shift and go to state 4
    delete                         shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> select .

    $end            reduce using rule 1 (start -> select .)


state 3

    (2) start -> insert .

    $end            reduce using rule 2 (start -> insert .)


state 4

    (3) start -> update .

    $end            reduce using rule 3 (start -> update .)


state 5

    (4) start -> delete .

    $end            reduce using rule 4 (start -> delete .)


state 6

    (30) select -> SELECT . column FROM data into where order SIME_COLON
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (13) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    FROM            reduce using rule 13 (empty -> .)
    COMAA           reduce using rule 13 (empty -> .)

    column                         shift and go to state 10
    empty                          shift and go to state 14

state 7

    (41) insert -> INSERT . INTO data LPAREN icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON
    (42) insert -> INSERT . INTO data LPAREN icolumn RPAREN LPAREN select RPAREN SIME_COLON

    INTO            shift and go to state 15


state 8

    (49) update -> UPDATE . DATASOURCE SET assigns where SIME_COLON

    DATASOURCE      shift and go to state 16


state 9

    (52) delete -> DELETE . FROM DATASOURCE where SIME_COLON

    FROM            shift and go to state 17


state 10

    (30) select -> SELECT column . FROM data into where order SIME_COLON
    (38) column -> column . COMAA column

    FROM            shift and go to state 18
    COMAA           shift and go to state 19


state 11

    (35) column -> TIMES .

    FROM            reduce using rule 35 (column -> TIMES .)
    COMAA           reduce using rule 35 (column -> TIMES .)
    EQUAL           reduce using rule 35 (column -> TIMES .)


state 12

    (36) column -> COLUMN_NAME .

    FROM            reduce using rule 36 (column -> COLUMN_NAME .)
    COMAA           reduce using rule 36 (column -> COLUMN_NAME .)
    EQUAL           reduce using rule 36 (column -> COLUMN_NAME .)


state 13

    (37) column -> DATASOURCE .

    FROM            reduce using rule 37 (column -> DATASOURCE .)
    COMAA           reduce using rule 37 (column -> DATASOURCE .)
    EQUAL           reduce using rule 37 (column -> DATASOURCE .)


state 14

    (39) column -> empty .

    FROM            reduce using rule 39 (column -> empty .)
    COMAA           reduce using rule 39 (column -> empty .)
    EQUAL           reduce using rule 39 (column -> empty .)


state 15

    (41) insert -> INSERT INTO . data LPAREN icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON
    (42) insert -> INSERT INTO . data LPAREN icolumn RPAREN LPAREN select RPAREN SIME_COLON
    (40) data -> . DATASOURCE

    DATASOURCE      shift and go to state 21

    data                           shift and go to state 20

state 16

    (49) update -> UPDATE DATASOURCE . SET assigns where SIME_COLON

    SET             shift and go to state 22


state 17

    (52) delete -> DELETE FROM . DATASOURCE where SIME_COLON

    DATASOURCE      shift and go to state 23


state 18

    (30) select -> SELECT column FROM . data into where order SIME_COLON
    (40) data -> . DATASOURCE

    DATASOURCE      shift and go to state 21

    data                           shift and go to state 24

state 19

    (38) column -> column COMAA . column
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (13) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    COMAA           reduce using rule 13 (empty -> .)
    FROM            reduce using rule 13 (empty -> .)
    EQUAL           reduce using rule 13 (empty -> .)

    column                         shift and go to state 25
    empty                          shift and go to state 14

state 20

    (41) insert -> INSERT INTO data . LPAREN icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON
    (42) insert -> INSERT INTO data . LPAREN icolumn RPAREN LPAREN select RPAREN SIME_COLON

    LPAREN          shift and go to state 26


state 21

    (40) data -> DATASOURCE .

    LPAREN          reduce using rule 40 (data -> DATASOURCE .)
    INTO            reduce using rule 40 (data -> DATASOURCE .)
    WHERE           reduce using rule 40 (data -> DATASOURCE .)
    ORDER           reduce using rule 40 (data -> DATASOURCE .)
    SIME_COLON      reduce using rule 40 (data -> DATASOURCE .)


state 22

    (49) update -> UPDATE DATASOURCE SET . assigns where SIME_COLON
    (50) assigns -> . column EQUAL value
    (51) assigns -> . assigns COMAA assigns
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (13) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    EQUAL           reduce using rule 13 (empty -> .)
    COMAA           reduce using rule 13 (empty -> .)

    assigns                        shift and go to state 27
    column                         shift and go to state 28
    empty                          shift and go to state 14

state 23

    (52) delete -> DELETE FROM DATASOURCE . where SIME_COLON
    (14) where -> . WHERE condition
    (15) where -> . empty
    (13) empty -> .

    WHERE           shift and go to state 30
    SIME_COLON      reduce using rule 13 (empty -> .)

    where                          shift and go to state 29
    empty                          shift and go to state 31

state 24

    (30) select -> SELECT column FROM data . into where order SIME_COLON
    (31) into -> . INTO data
    (32) into -> . empty
    (13) empty -> .

    INTO            shift and go to state 33
    WHERE           reduce using rule 13 (empty -> .)
    ORDER           reduce using rule 13 (empty -> .)
    SIME_COLON      reduce using rule 13 (empty -> .)

    into                           shift and go to state 32
    empty                          shift and go to state 34

state 25

    (38) column -> column COMAA column .
    (38) column -> column . COMAA column

  ! shift/reduce conflict for COMAA resolved as shift
    FROM            reduce using rule 38 (column -> column COMAA column .)
    EQUAL           reduce using rule 38 (column -> column COMAA column .)
    COMAA           shift and go to state 19

  ! COMAA           [ reduce using rule 38 (column -> column COMAA column .) ]


state 26

    (41) insert -> INSERT INTO data LPAREN . icolumn RPAREN VALUES LPAREN value RPAREN SIME_COLON
    (42) insert -> INSERT INTO data LPAREN . icolumn RPAREN LPAREN select RPAREN SIME_COLON
    (46) icolumn -> . empty
    (47) icolumn -> . COLUMN_NAME
    (48) icolumn -> . icolumn COMAA icolumn
    (13) empty -> .

    COLUMN_NAME     shift and go to state 37
    RPAREN          reduce using rule 13 (empty -> .)
    COMAA           reduce using rule 13 (empty -> .)

    icolumn                        shift and go to state 35
    empty                          shift and go to state 36

state 27

    (49) update -> UPDATE DATASOURCE SET assigns . where SIME_COLON
    (51) assigns -> assigns . COMAA assigns
    (14) where -> . WHERE condition
    (15) where -> . empty
    (13) empty -> .

    COMAA           shift and go to state 39
    WHERE           shift and go to state 30
    SIME_COLON      reduce using rule 13 (empty -> .)

    where                          shift and go to state 38
    empty                          shift and go to state 31

state 28

    (50) assigns -> column . EQUAL value
    (38) column -> column . COMAA column

    EQUAL           shift and go to state 40
    COMAA           shift and go to state 19


state 29

    (52) delete -> DELETE FROM DATASOURCE where . SIME_COLON

    SIME_COLON      shift and go to state 41


state 30

    (14) where -> WHERE . condition
    (16) condition -> . expression op expression
    (17) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (18) expression -> . COLUMN_NAME
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 44
    NOT             shift and go to state 45
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 42
    expression                     shift and go to state 43
    term                           shift and go to state 46
    factor                         shift and go to state 50

state 31

    (15) where -> empty .

    SIME_COLON      reduce using rule 15 (where -> empty .)
    ORDER           reduce using rule 15 (where -> empty .)


state 32

    (30) select -> SELECT column FROM data into . where order SIME_COLON
    (14) where -> . WHERE condition
    (15) where -> . empty
    (13) empty -> .

    WHERE           shift and go to state 30
    ORDER           reduce using rule 13 (empty -> .)
    SIME_COLON      reduce using rule 13 (empty -> .)

    where                          shift and go to state 51
    empty                          shift and go to state 31

state 33

    (31) into -> INTO . data
    (40) data -> . DATASOURCE

    DATASOURCE      shift and go to state 21

    data                           shift and go to state 52

state 34

    (32) into -> empty .

    WHERE           reduce using rule 32 (into -> empty .)
    ORDER           reduce using rule 32 (into -> empty .)
    SIME_COLON      reduce using rule 32 (into -> empty .)


state 35

    (41) insert -> INSERT INTO data LPAREN icolumn . RPAREN VALUES LPAREN value RPAREN SIME_COLON
    (42) insert -> INSERT INTO data LPAREN icolumn . RPAREN LPAREN select RPAREN SIME_COLON
    (48) icolumn -> icolumn . COMAA icolumn

    RPAREN          shift and go to state 53
    COMAA           shift and go to state 54


state 36

    (46) icolumn -> empty .

    RPAREN          reduce using rule 46 (icolumn -> empty .)
    COMAA           reduce using rule 46 (icolumn -> empty .)


state 37

    (47) icolumn -> COLUMN_NAME .

    RPAREN          reduce using rule 47 (icolumn -> COLUMN_NAME .)
    COMAA           reduce using rule 47 (icolumn -> COLUMN_NAME .)


state 38

    (49) update -> UPDATE DATASOURCE SET assigns where . SIME_COLON

    SIME_COLON      shift and go to state 55


state 39

    (51) assigns -> assigns COMAA . assigns
    (50) assigns -> . column EQUAL value
    (51) assigns -> . assigns COMAA assigns
    (35) column -> . TIMES
    (36) column -> . COLUMN_NAME
    (37) column -> . DATASOURCE
    (38) column -> . column COMAA column
    (39) column -> . empty
    (13) empty -> .

    TIMES           shift and go to state 11
    COLUMN_NAME     shift and go to state 12
    DATASOURCE      shift and go to state 13
    EQUAL           reduce using rule 13 (empty -> .)
    COMAA           reduce using rule 13 (empty -> .)

    assigns                        shift and go to state 56
    column                         shift and go to state 28
    empty                          shift and go to state 14

state 40

    (50) assigns -> column EQUAL . value
    (43) value -> . STRING
    (44) value -> . NUMBER
    (45) value -> . value COMAA value

    STRING          shift and go to state 58
    NUMBER          shift and go to state 59

    value                          shift and go to state 57

state 41

    (52) delete -> DELETE FROM DATASOURCE where SIME_COLON .

    $end            reduce using rule 52 (delete -> DELETE FROM DATASOURCE where SIME_COLON .)


state 42

    (14) where -> WHERE condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    SIME_COLON      reduce using rule 14 (where -> WHERE condition .)
    ORDER           reduce using rule 14 (where -> WHERE condition .)
    AND             shift and go to state 60
    OR              shift and go to state 61


state 43

    (16) condition -> expression . op expression
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term
    (21) op -> . EQUAL
    (22) op -> . EQUAL_EQUAL
    (23) op -> . BIGGER_THAN_OR_EQUAL_TO
    (24) op -> . BIGGER_THAN
    (25) op -> . SMALLER_THAN_OR_EQUAL_TO
    (26) op -> . SMALLER_THAN

    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    EQUAL           shift and go to state 65
    EQUAL_EQUAL     shift and go to state 66
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 67
    BIGGER_THAN     shift and go to state 68
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 69
    SMALLER_THAN    shift and go to state 70

    op                             shift and go to state 62

state 44

    (17) condition -> LPAREN . condition RPAREN
    (12) factor -> LPAREN . expression RPAREN
    (16) condition -> . expression op expression
    (17) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (18) expression -> . COLUMN_NAME
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 44
    NOT             shift and go to state 45
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 71
    expression                     shift and go to state 72
    term                           shift and go to state 46
    factor                         shift and go to state 50

state 45

    (29) condition -> NOT . condition
    (16) condition -> . expression op expression
    (17) condition -> . LPAREN condition RPAREN
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (18) expression -> . COLUMN_NAME
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (11) factor -> . NUMBER
    (12) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 44
    NOT             shift and go to state 45
    COLUMN_NAME     shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49

    condition                      shift and go to state 73
    expression                     shift and go to state 43
    term                           shift and go to state 46
    factor                         shift and go to state 50

state 46

    (7) expression -> term .
    (8) term -> term . TIMES factor
    (9) term -> term . DIVIDE factor

    PLUS            reduce using rule 7 (expression -> term .)
    MINUS           reduce using rule 7 (expression -> term .)
    EQUAL           reduce using rule 7 (expression -> term .)
    EQUAL_EQUAL     reduce using rule 7 (expression -> term .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 7 (expression -> term .)
    BIGGER_THAN     reduce using rule 7 (expression -> term .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 7 (expression -> term .)
    SMALLER_THAN    reduce using rule 7 (expression -> term .)
    RPAREN          reduce using rule 7 (expression -> term .)
    AND             reduce using rule 7 (expression -> term .)
    OR              reduce using rule 7 (expression -> term .)
    SIME_COLON      reduce using rule 7 (expression -> term .)
    ORDER           reduce using rule 7 (expression -> term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 47

    (18) expression -> COLUMN_NAME .

    PLUS            reduce using rule 18 (expression -> COLUMN_NAME .)
    MINUS           reduce using rule 18 (expression -> COLUMN_NAME .)
    EQUAL           reduce using rule 18 (expression -> COLUMN_NAME .)
    EQUAL_EQUAL     reduce using rule 18 (expression -> COLUMN_NAME .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 18 (expression -> COLUMN_NAME .)
    BIGGER_THAN     reduce using rule 18 (expression -> COLUMN_NAME .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 18 (expression -> COLUMN_NAME .)
    SMALLER_THAN    reduce using rule 18 (expression -> COLUMN_NAME .)
    RPAREN          reduce using rule 18 (expression -> COLUMN_NAME .)
    AND             reduce using rule 18 (expression -> COLUMN_NAME .)
    OR              reduce using rule 18 (expression -> COLUMN_NAME .)
    SIME_COLON      reduce using rule 18 (expression -> COLUMN_NAME .)
    ORDER           reduce using rule 18 (expression -> COLUMN_NAME .)


state 48

    (19) expression -> NUMBER .
    (11) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN_OR_EQUAL_TO resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for BIGGER_THAN resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL_TO resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for SIME_COLON resolved using rule 11 (factor -> NUMBER .)
  ! reduce/reduce conflict for ORDER resolved using rule 11 (factor -> NUMBER .)
    TIMES           reduce using rule 11 (factor -> NUMBER .)
    DIVIDE          reduce using rule 11 (factor -> NUMBER .)
    PLUS            reduce using rule 11 (factor -> NUMBER .)
    MINUS           reduce using rule 11 (factor -> NUMBER .)
    EQUAL           reduce using rule 11 (factor -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 11 (factor -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> NUMBER .)
    BIGGER_THAN     reduce using rule 11 (factor -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 11 (factor -> NUMBER .)
    SMALLER_THAN    reduce using rule 11 (factor -> NUMBER .)
    RPAREN          reduce using rule 11 (factor -> NUMBER .)
    AND             reduce using rule 11 (factor -> NUMBER .)
    OR              reduce using rule 11 (factor -> NUMBER .)
    SIME_COLON      reduce using rule 11 (factor -> NUMBER .)
    ORDER           reduce using rule 11 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 19 (expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 19 (expression -> NUMBER .) ]
  ! EQUAL           [ reduce using rule 19 (expression -> NUMBER .) ]
  ! EQUAL_EQUAL     [ reduce using rule 19 (expression -> NUMBER .) ]
  ! BIGGER_THAN_OR_EQUAL_TO [ reduce using rule 19 (expression -> NUMBER .) ]
  ! BIGGER_THAN     [ reduce using rule 19 (expression -> NUMBER .) ]
  ! SMALLER_THAN_OR_EQUAL_TO [ reduce using rule 19 (expression -> NUMBER .) ]
  ! SMALLER_THAN    [ reduce using rule 19 (expression -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 19 (expression -> NUMBER .) ]
  ! AND             [ reduce using rule 19 (expression -> NUMBER .) ]
  ! OR              [ reduce using rule 19 (expression -> NUMBER .) ]
  ! SIME_COLON      [ reduce using rule 19 (expression -> NUMBER .) ]
  ! ORDER           [ reduce using rule 19 (expression -> NUMBER .) ]


state 49

    (20) expression -> STRING .

    PLUS            reduce using rule 20 (expression -> STRING .)
    MINUS           reduce using rule 20 (expression -> STRING .)
    EQUAL           reduce using rule 20 (expression -> STRING .)
    EQUAL_EQUAL     reduce using rule 20 (expression -> STRING .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 20 (expression -> STRING .)
    BIGGER_THAN     reduce using rule 20 (expression -> STRING .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 20 (expression -> STRING .)
    SMALLER_THAN    reduce using rule 20 (expression -> STRING .)
    RPAREN          reduce using rule 20 (expression -> STRING .)
    AND             reduce using rule 20 (expression -> STRING .)
    OR              reduce using rule 20 (expression -> STRING .)
    SIME_COLON      reduce using rule 20 (expression -> STRING .)
    ORDER           reduce using rule 20 (expression -> STRING .)


state 50

    (10) term -> factor .

    TIMES           reduce using rule 10 (term -> factor .)
    DIVIDE          reduce using rule 10 (term -> factor .)
    PLUS            reduce using rule 10 (term -> factor .)
    MINUS           reduce using rule 10 (term -> factor .)
    EQUAL           reduce using rule 10 (term -> factor .)
    EQUAL_EQUAL     reduce using rule 10 (term -> factor .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 10 (term -> factor .)
    BIGGER_THAN     reduce using rule 10 (term -> factor .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 10 (term -> factor .)
    SMALLER_THAN    reduce using rule 10 (term -> factor .)
    RPAREN          reduce using rule 10 (term -> factor .)
    AND             reduce using rule 10 (term -> factor .)
    OR              reduce using rule 10 (term -> factor .)
    SIME_COLON      reduce using rule 10 (term -> factor .)
    ORDER           reduce using rule 10 (term -> factor .)


state 51

    (30) select -> SELECT column FROM data into where . order SIME_COLON
    (33) order -> . ORDER
    (34) order -> . empty
    (13) empty -> .

    ORDER           shift and go to state 77
    SIME_COLON      reduce using rule 13 (empty -> .)

    order                          shift and go to state 76
    empty                          shift and go to state 78

state 52

    (31) into -> INTO data .

    WHERE           reduce using rule 31 (into -> INTO data .)
    ORDER           reduce using rule 31 (into -> INTO data .)
    SIME_COLON      reduce using rule 31 (into -> INTO data .)


state 53

    (41) insert -> INSERT INTO data LPAREN icolumn RPAREN . VALUES LPAREN value RPAREN SIME_COLON
    (42) insert -> INSERT INTO data LPAREN icolumn RPAREN . LPAREN select RPAREN SIME_COLON

    VALUES          shift and go to state 80
    LPAREN          shift and go to state 79


state 54

    (48) icolumn -> icolumn COMAA . icolumn
    (46) icolumn -> . empty
    (47) icolumn -> . COLUMN_NAME
    (48) icolumn -> . icolumn COMAA icolumn
    (13) empty -> .

    COLUMN_NAME     shift and go to state 37
    COMAA           reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)

    icolumn                        shift and go to state 81
    empty                          shift and go to state 36

state 55

    (49) update -> UPDATE DATASOURCE SET assigns where SIME_COLON .

    $end            reduce using rule 49 (update -> UPDATE DATASOURCE SET assigns where SIME_COLON .)


state 56

    (51) assigns -> assigns COMAA assigns .
    (51) assigns -> assigns . COMAA assigns

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 51 (assigns -> assigns COMAA assigns .)
    SIME_COLON      reduce using rule 51 (assigns -> assigns COMAA assigns .)
    COMAA           shift and go to state 39

  ! COMAA           [ reduce using rule 51 (assigns -> assigns COMAA assigns .) ]


state 57

    (50) assigns -> column EQUAL value .
    (45) value -> value . COMAA value

  ! shift/reduce conflict for COMAA resolved as shift
    WHERE           reduce using rule 50 (assigns -> column EQUAL value .)
    SIME_COLON      reduce using rule 50 (assigns -> column EQUAL value .)
    COMAA           shift and go to state 82

  ! COMAA           [ reduce using rule 50 (assigns -> column EQUAL value .) ]


state 58

    (43) value -> STRING .

    COMAA           reduce using rule 43 (value -> STRING .)
    WHERE           reduce using rule 43 (value -> STRING .)
    SIME_COLON      reduce using rule 43 (value -> STRING .)
    RPAREN          reduce using rule 43 (value -> STRING .)


state 59

    (44) value -> NUMBER .

    COMAA           reduce using rule 44 (value -> NUMBER .)
    WHERE           reduce using rule 44 (value -> NUMBER .)
    SIME_COLON      reduce using rule 44 (value -> NUMBER .)
